DOCUMENT_TYPE,FILER_NAME,FILER_CIK,FILING_INTERVAL,FILING_DATE,MENTIONED_FINANCIAL_ENTITY,PP_RSSD_ID,ROLE,THREE_SENTENCES,RATING_EXPERT_1,COMMENT_EXPERT_1,RATING_EXPERT_1,COMMENT_EXPERT_1
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street,,agent,"(2) Includes both floating- and constant-net-asset-value portfolios held in commingled structures or separate accounts. (3) Includes real estate investment trusts, currency and commodities, including SPDR ? Gold Fund, for which State Street is not the investment manager, but acts as distribution agent. The decrease in total AUM in 2015 compared to 2014 resulted from net outflows of approximately $151 billion .",,,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,New York,,Issuer,"As of the same date, we also provided approximately $8.75 billion of credit and liquidity facilities to municipal issuers. TABLE 23: STATE AND MUNICIPAL OBLIGORS (1) (Dollars in millions) Total Municipal Securities Credit and Liquidity Facilities (2) Total % of Total Municipal Exposure December 31, 2015 State of Issuer: Texas $ 1,250 $ 1,962 $ 3,212 17 % California 444 2,220 2,664 14 New York 817 1,259 2,076 11 Massachusetts 927 731 1,658 9 Maryland 454 413 867 5 Total $ 3,892 $ 6,585 $ 10,477 December 31, 2014 State of Issuer: Texas $ 1,326 $ 1,405 $ 2,731 15 % California 458 1,837 2,295 12 New York 920 996 1,916 10 Massachusetts 989 847 1,836 10 Maryland 446 416 862 5 Total $ 4,139 $ 5,501 $ 9,640 (1) Represented 5% or more of our aggregate municipal credit exposure of approximately $18.50 billion and $18.44 billion across our businesses as of December 31, 2015 and December 31, 2014 , respectively. (2) Includes municipal loans which are also presented within Table 26 .",Highly relevant,,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,New York,,Issuer,"As of the same date, we also provided approximately $8.75 billion of credit and liquidity facilities to municipal issuers. TABLE 23: STATE AND MUNICIPAL OBLIGORS (1) (Dollars in millions) Total Municipal Securities Credit and Liquidity Facilities (2) Total % of Total Municipal Exposure December 31, 2015 State of Issuer: Texas $ 1,250 $ 1,962 $ 3,212 17 % California 444 2,220 2,664 14 New York 817 1,259 2,076 11 Massachusetts 927 731 1,658 9 Maryland 454 413 867 5 Total $ 3,892 $ 6,585 $ 10,477 December 31, 2014 State of Issuer: Texas $ 1,326 $ 1,405 $ 2,731 15 % California 458 1,837 2,295 12 New York 920 996 1,916 10 Massachusetts 989 847 1,836 10 Maryland 446 416 862 5 Total $ 4,139 $ 5,501 $ 9,640 (1) Represented 5% or more of our aggregate municipal credit exposure of approximately $18.50 billion and $18.44 billion across our businesses as of December 31, 2015 and December 31, 2014 , respectively. (2) Includes municipal loans which are also presented within Table 26 .",Highly relevant,,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,Lehman Brothers,,affiliate,"As of December 31, 2015 and December 31, 2014 , unearned income deducted from our investment in leveraged lease financing was $102 million and $109 million , respectively, for U.S. leases and $231 million and $261 million , respectively, for non-U.S. leases. The CRE loans are composed of the loans acquired in 2008 pursuant to indemnified repurchase agreements with an affiliate of Lehman as a result of the Lehman Brothers bankruptcy. Additional information about all of our loan-and-lease segments, as well as underlying classes, is provided in Note 4 to the consolidated financial statements included under Item 8 of this Form 10-K. No loans, including CRE loans, were modified in troubled debt restructurings in 2015 or in 2014 .",Highly relevant,,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street,,counterparties,"In addition to credit risk, cross-border outstandings have the risk that, as a result of political or economic conditions in a country, borrowers may be unable to meet their contractual repayment obligations of principal and/or interest when due because of the unavailability of, or restrictions on, foreign exchange needed by borrowers to repay their obligations. We place deposits with non-U.S. counterparties that have strong internal State Street risk ratings. Counterparties are approved and monitored by our Country Risk Committee.",Relevant,describes how they manage certain risks,Highly relevant,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street,,counterparty,"Credit limit approvals across State Street are undertaken by the Credit Risk group, by individuals to whom credit authority has been delegated, or by the Credit Committee. Credit limits are re-evaluated annually, or more frequently as needed, and are revised periodically on prevailing and anticipated market conditions, changes in counterparty or country-specific credit ratings and outlook, changes in State Street's risk appetite for certain counterparties, sectors or countries, and enhancements to the measurement of credit utilization. Reporting Ongoing active monitoring and management of our credit risk is an integral part of our credit risk management framework.",Relevant,,Highly relevant,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street,,counterparties,"The watch list is formally reviewed at least on a quarterly basis, with participation from senior ERM staff, and representatives from the business units and our corporate finance and legal groups as appropriate. These meetings include a review of individual watch list counterparties, together with credit limits and prevailing exposures, and are focused on actions to contain, reduce or eliminate the risk of loss to State Street. Identified actions are documented and monitored.",Relevant,,Highly relevant,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street,,counterparty,"No transfers of financial assets or liabilities between levels 1 and 2 occurred during 2015 or 2014 . 134 Table of Contents STATE STREET CORPORATION NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (Continued) Fair-Value Measurements on a Recurring Basis as of December 31, 2015 (In millions) Quoted Market Prices in Active Markets (Level 1) Pricing Methods with Significant Observable Market Inputs (Level 2) Pricing Methods with Significant Unobservable Market Inputs (Level 3) Impact of Netting (1) Total Net Carrying Value in Consolidated Statement of Condition Assets: Trading account assets: U.S. government securities $ 32 $ - $ - $ 32 Non-U.S. government securities 479 - - 479 Other 10 328 - 338 Total trading account assets 521 328 - 849 AFS Investment securities: U.S. Treasury and federal agencies: Direct obligations 5,206 512 - 5,718 Mortgage-backed securities - 18,165 - 18,165 Asset-backed securities: Student loans - 6,987 189 7,176 Credit cards - 1,341 - 1,341 Sub-prime - 419 - 419 Other (2) - - 1,764 1,764 Total asset-backed securities - 8,747 1,953 10,700 Non-U.S. debt securities: Mortgage-backed securities - 7,071 - 7,071 Asset-backed securities - 3,093 174 3,267 Government securities - 4,355 - 4,355 Other (3) - 4,579 255 4,834 Total non-U.S. debt securities - 19,098 429 19,527 State and political subdivisions - 9,713 33 9,746 Collateralized mortgage obligations - 2,948 39 2,987 Other U.S. debt securities - 2,614 10 2,624 U.S. equity securities - 39 - 39 Non-U.S. equity securities - 3 - 3 U.S. money-market mutual funds - 542 - 542 Non-U.S. money-market mutual funds - 19 - 19 Total investment securities available for sale 5,206 62,400 2,464 70,070 Other assets: Derivative instruments: Foreign exchange contracts - 11,311 5 $ (6,562 ) 4,754 Interest-rate contracts - 135 - (115 ) 20 Other derivative contracts - 5 - (2 ) 3 Total derivative instruments - 11,451 5 (6,679 ) 4,777 Other 2 - - - 2 Total assets carried at fair value $ 5,729 $ 74,179 $ 2,469 $ (6,679 ) $ 75,69....",Relevant,"The relevant phrase is: ""No transfers of financial assets or liabilities between levels 1 and 2 occurred during 2015 or 2014 ""  This is a statement about their valuation methods.",Highly relevant,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street,,counterparty,"(3) As of December 31, 2015 the fair value of other non-U.S. debt securities was primarily composed of $3.18 billion of covered bonds and $613 million of corporate bonds. 135 Table of Contents STATE STREET CORPORATION NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (Continued) Fair-Value Measurements on a Recurring Basis as of December 31, 2014 (In millions) Quoted Market Prices in Active Markets (Level 1) Pricing Methods with Significant Observable Market Inputs (Level 2) Pricing Methods with Significant Unobservable Market Inputs (Level 3) Impact of Netting (1) Total Net Carrying Value in Consolidated Statement of Condition Assets: Trading account assets: U.S. government securities $ 20 $ - $ - $ 20 Non-U.S. government securities 378 - - 378 Other 20 506 - 526 Total trading account assets 418 506 - 924 AFS Investment securities: U.S. Treasury and federal agencies: Direct obligations 10,056 599 - 10,655 Mortgage-backed securities - 20,714 - 20,714 Asset-backed securities: Student loans - 12,201 259 12,460 Credit cards - 3,053 - 3,053 Sub-prime - 951 - 951 Other (2) - 365 3,780 4,145 Total asset-backed securities - 16,570 4,039 20,609 Non-U.S. debt securities: Mortgage-backed securities - 9,606 - 9,606 Asset-backed securities - 2,931 295 3,226 Government securities - 3,909 - 3,909 Other (3) - 5,057 371 5,428 Total non-U.S. debt securities - 21,503 666 22,169 State and political subdivisions - 10,782 38 10,820 Collateralized mortgage obligations - 4,725 614 5,339 Other U.S. debt securities - 4,100 9 4,109 U.S. equity securities - 39 - 39 Non-U.S. equity securities - 2 - 2 U.S. money-market mutual funds - 449 - 449 Non-U.S. money-market mutual funds - 8 - 8 Total investment securities available for sale 10,056 79,491 5,366 94,913 Other assets: Derivatives instruments: Foreign exchange contracts - 15,054 81 $ (7,211 ) 7,924 Interest-rate contracts - 77 - (68 ) 9 Other derivative contracts - 2 - (1 ) 1 Total derivative instruments - 15,133 81 (7,280 ) 7,934 Total assets carr....",Highly relevant,,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,Lehman Brothers,,affiliate,"As of December 31, 2015 and December 31, 2014 , our allowance for loan losses included approximately $35 million and $26 million , respectively, related to these loans. The CRE segment comprises the loans acquired in 2008 pursuant to indemnified repurchase agreements with an affiliate of Lehman as a result of the Lehman Brothers bankruptcy. The CRE loans, primarily collateralized by direct and indirect interests in commercial real estate, were recorded at their then-current fair value based on management?s expectations with respect to future cash flows from the loans using appropriate market discount rates as of the date of acquisition.",Highly relevant,The size of these positions is not large.,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,STATE STREET CORPORATION NOTES,,counterparty,"Certain of our derivative assets and liabilities as of December 31, 2015 and 2014 are subject to master netting agreements with our derivative counterparties. Certain of these agreements contain credit risk-related contingent features in which the counterparty has the right to declare us in default and accelerate cash settlement of our net derivative liabilities with the counterparty in the event that our 162 Table of Contents STATE STREET CORPORATION NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (Continued) credit rating falls below specified levels. The aggregate fair value of all derivative instruments with credit risk-related contingent features that were in a net liability position as of December 31, 2015 and 2014 totaled approximately $1.05 billion and $2.54 billion , respectively, against which we provided $32 million and $105 million , respectively, of underlying collateral.",Relevant,,Highly relevant,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,"Boston Financial Data Services, Inc.",,affiliates,"Products include custody; product- and participant-level accounting; daily pricing and administration; master trust and master custody; record-keeping; cash management; foreign exchange, brokerage and other trading services; securities finance; deposit and short-term investment facilities; loans and lease financing; investment manager and alternative investment manager operations outsourcing; and performance, risk and compliance analytics to support institutional investors. We provide shareholder services, which include mutual fund and collective investment fund shareholder accounting, through 50% -owned affiliates, Boston Financial Data Services, Inc. and the International Financial Data Services group of companies. Investment Management, through SSGA, provides a broad array of investment management, investment research and investment advisory services to corporations, public funds and other sophisticated investors.",Relevant,,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,International Financial Data Services group,,affiliates,"Products include custody; product- and participant-level accounting; daily pricing and administration; master trust and master custody; record-keeping; cash management; foreign exchange, brokerage and other trading services; securities finance; deposit and short-term investment facilities; loans and lease financing; investment manager and alternative investment manager operations outsourcing; and performance, risk and compliance analytics to support institutional investors. We provide shareholder services, which include mutual fund and collective investment fund shareholder accounting, through 50% -owned affiliates, Boston Financial Data Services, Inc. and the International Financial Data Services group of companies. Investment Management, through SSGA, provides a broad array of investment management, investment research and investment advisory services to corporations, public funds and other sophisticated investors.",Relevant,,,
