"DOCUMENT_TYPE","FILER_NAME","FILER_CIK","FILING_INTERVAL","FILING_DATE","MENTIONED_FINANCIAL_ENTITY","PP_RSSD_ID","ROLE","THREE_SENTENCES","RATING_EXPERT_1","COMMENT_EXPERT_1"
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Student Loan Securitization","","seller","We satisfied all requirements, including the minimum seller's interest requirement, in order to complete the account removal. For additional information regarding the seller's interest requirement, see Note 6: Credit Card and Student Loan Securitization Activities to our consolidated financial statements. At December 31, 2013 , we had $14.7 billion of outstanding public asset-backed securities, $500 million of outstanding private asset-backed securitizations and $5.0 billion of outstanding asset-backed securities that had been issued to our wholly-owned subsidiaries.","Relevant",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank","","counterparties","In addition to increased funding costs, deterioration in credit ratings could reduce our borrowing capacity in the unsecured debt and asset securitization capital markets. We also have agreements with certain of our derivative counterparties that contain provisions that require DFS and Discover Bank to maintain an investment grade credit rating from specified major credit rating agencies. Because the credit rating of DFS did not meet the specified thresholds, we had posted $4 million of collateral with our counterparties at December 31, 2013 .","Highly relevant",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank","","servicer","Investors are allocated cash flows derived from activities related to the accounts comprising the securitized pool of receivables, the amounts of which reflect finance charges billed, certain fee assessments, allocations of merchant discount and interchange, and recoveries on charged-off accounts. From these cash flows, investors are reimbursed for - 128 - Table of Contents charge-offs occurring within the securitized pool of receivables and receive a contractual rate of return and Discover Bank is paid a servicing fee as servicer. Any cash flows remaining in excess of these requirements are reported to investors as excess spread.","Relevant","(potentially neutral)"
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","DFS Services LLC","","Counterparty","The Company?s use of guarantees is disclosed below by type of guarantee. Counterparty Settlement Guarantees Diners Club and DFS Services LLC (on behalf of PULSE) have various counterparty exposures, which are listed below. * Merchant Guarantee .","Relevant",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank","","counterparty","Collateral is required by either the Company or its subsidiaries or the counterparty depending on the net fair value position of these derivatives held with that counterparty. The Company may also be required to post collateral with a counterparty for its fair value and cash flow hedge interest rate swaps depending on the credit rating it or Discover Bank receives from specified major credit rating agencies. Collateral receivable or payable amounts are not offset against the fair value of these derivatives, but are recorded separately in other assets or deposits.","Relevant",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","U.S. Bank, National Association","","trustee","3.4 Certificate of Designations of Fixed Rate Non-Cumulative Perpetual Preferred Stock, Series B (filed as Exhibit 3.1 to Discover Financial Services' Current Report on Form 8-K filed on October 16, 2012 and incorporated herein by reference thereto). 4.1 Senior Indenture, dated as of June 12, 2007, by and between Discover Financial Services and U.S. Bank, National Association, as trustee (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on June 12, 2007 and incorporated herein by reference thereto). 4.2 Form of Subordinated Indenture (filed as Exhibit 4.2 to Discover Financial Services' Registration Statement on Form S-3 filed on July 6, 2009 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Financial Services","","trustee","3.4 Certificate of Designations of Fixed Rate Non-Cumulative Perpetual Preferred Stock, Series B (filed as Exhibit 3.1 to Discover Financial Services' Current Report on Form 8-K filed on October 16, 2012 and incorporated herein by reference thereto). 4.1 Senior Indenture, dated as of June 12, 2007, by and between Discover Financial Services and U.S. Bank, National Association, as trustee (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on June 12, 2007 and incorporated herein by reference thereto). 4.2 Form of Subordinated Indenture (filed as Exhibit 4.2 to Discover Financial Services' Registration Statement on Form S-3 filed on July 6, 2009 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank","","issuer","4.3 Form of 10.250% Senior Note due 2019 (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on July 15, 2009 and incorporated herein by reference thereto). 4.4 Fiscal and Paying Agency Agreement, dated November 16, 2009, between Discover Bank, as issuer, and U.S. Bank National Association, as fiscal and paying agent (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on November 16, 2009 and incorporated herein by reference thereto). 4.5 Fiscal and Paying Agency Agreement, dated April 15, 2010, between Discover Bank, as issuer, and U.S. Bank National Association, as fiscal and paying agent (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on April 16, 2010 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Financial Services","","issuer","4.3 Form of 10.250% Senior Note due 2019 (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on July 15, 2009 and incorporated herein by reference thereto). 4.4 Fiscal and Paying Agency Agreement, dated November 16, 2009, between Discover Bank, as issuer, and U.S. Bank National Association, as fiscal and paying agent (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on November 16, 2009 and incorporated herein by reference thereto). 4.5 Fiscal and Paying Agency Agreement, dated April 15, 2010, between Discover Bank, as issuer, and U.S. Bank National Association, as fiscal and paying agent (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on April 16, 2010 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank","","issuer","4.4 Fiscal and Paying Agency Agreement, dated November 16, 2009, between Discover Bank, as issuer, and U.S. Bank National Association, as fiscal and paying agent (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on November 16, 2009 and incorporated herein by reference thereto). 4.5 Fiscal and Paying Agency Agreement, dated April 15, 2010, between Discover Bank, as issuer, and U.S. Bank National Association, as fiscal and paying agent (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on April 16, 2010 and incorporated herein by reference thereto). 4.6 Registration Rights Agreement, dated April 27, 2012 (filed as Exhibit 4.3 to Discover Financial Services' Current Report on Form 8-K filed on May 3, 2012 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Financial Services","","issuer","4.4 Fiscal and Paying Agency Agreement, dated November 16, 2009, between Discover Bank, as issuer, and U.S. Bank National Association, as fiscal and paying agent (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on November 16, 2009 and incorporated herein by reference thereto). 4.5 Fiscal and Paying Agency Agreement, dated April 15, 2010, between Discover Bank, as issuer, and U.S. Bank National Association, as fiscal and paying agent (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on April 16, 2010 and incorporated herein by reference thereto). 4.6 Registration Rights Agreement, dated April 27, 2012 (filed as Exhibit 4.3 to Discover Financial Services' Current Report on Form 8-K filed on May 3, 2012 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank","","issuer","4.10 Fiscal and Paying Agency Agreement between Discover Bank and U.S. Bank National Association dated as of February 21, 2013 (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on February 21, 2013 and incorporated herein by reference thereto). 4.11 Fiscal and Paying Agency Agreement, dated as of August 8, 2013, between Discover Bank, as issuer, and U.S. Bank National Association, as fiscal and paying agent (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on August 8, 2013 and incorporated herein by reference thereto). Other instruments defining the rights of holders of long-term debt securities of Discover Financial Services and its subsidiaries are omitted pursuant to Section (b)(4)(iii)(A) of Item 601 of Regulation S-K. Discover Financial Services agrees to furnish copies of these instruments to the SEC upon request .","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Financial Services","","issuer","4.10 Fiscal and Paying Agency Agreement between Discover Bank and U.S. Bank National Association dated as of February 21, 2013 (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on February 21, 2013 and incorporated herein by reference thereto). 4.11 Fiscal and Paying Agency Agreement, dated as of August 8, 2013, between Discover Bank, as issuer, and U.S. Bank National Association, as fiscal and paying agent (filed as Exhibit 4.1 to Discover Financial Services' Current Report on Form 8-K filed on August 8, 2013 and incorporated herein by reference thereto). Other instruments defining the rights of holders of long-term debt securities of Discover Financial Services and its subsidiaries are omitted pursuant to Section (b)(4)(iii)(A) of Item 601 of Regulation S-K. Discover Financial Services agrees to furnish copies of these instruments to the SEC upon request .","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","U.S. Bank National Association","","Trustee","10.5 Trust Agreement, dated as of July 2, 2007, between Discover Bank, as Beneficiary, and Wilmington Trust Company, as Owner Trustee (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on July 2, 2007 and incorporated herein by reference thereto), as amended by the First Amendment to Trust Agreement, between Discover Bank, as Beneficiary and Wilmington Trust Company, as Owner Trustee, dated as of June 4, 2010 (filed as Exhibit 4.3 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). 10.6 Second Amended and Restated Pooling and Servicing Agreement, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of June 4, 2010 (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto), as amended by the First Amendment to Second Amended and Restated Pooling and Servicing Agreement, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of October 18, 2011 (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on October 19, 2011 and incorporated herein by reference thereto). 10.7 Series Supplement for Series 2007-CC, dated as of July 26, 2007, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee (filed as Exhibit 4.3 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto), as amended by the Amendment to Specified Series Supplements, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of June 4, 2010 (filed as Exhibit 4.2 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","U.S. Bank National Association","","Trustee","10.5 Trust Agreement, dated as of July 2, 2007, between Discover Bank, as Beneficiary, and Wilmington Trust Company, as Owner Trustee (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on July 2, 2007 and incorporated herein by reference thereto), as amended by the First Amendment to Trust Agreement, between Discover Bank, as Beneficiary and Wilmington Trust Company, as Owner Trustee, dated as of June 4, 2010 (filed as Exhibit 4.3 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). 10.6 Second Amended and Restated Pooling and Servicing Agreement, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of June 4, 2010 (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto), as amended by the First Amendment to Second Amended and Restated Pooling and Servicing Agreement, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of October 18, 2011 (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on October 19, 2011 and incorporated herein by reference thereto). 10.7 Series Supplement for Series 2007-CC, dated as of July 26, 2007, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee (filed as Exhibit 4.3 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto), as amended by the Amendment to Specified Series Supplements, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of June 4, 2010 (filed as Exhibit 4.2 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","U.S. Bank National Association","","Trustee","10.6 Second Amended and Restated Pooling and Servicing Agreement, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of June 4, 2010 (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto), as amended by the First Amendment to Second Amended and Restated Pooling and Servicing Agreement, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of October 18, 2011 (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on October 19, 2011 and incorporated herein by reference thereto). 10.7 Series Supplement for Series 2007-CC, dated as of July 26, 2007, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee (filed as Exhibit 4.3 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto), as amended by the Amendment to Specified Series Supplements, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of June 4, 2010 (filed as Exhibit 4.2 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). - 180 - Table of Contents Exhibit Number Description 10.8? Discover Financial Services Omnibus Incentive Plan (filed as an attachment to Discover Financial Services' Proxy Statement on Schedule 14A filed on February 27, 2009 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","U.S. Bank National Association","","Trustee","10.6 Second Amended and Restated Pooling and Servicing Agreement, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of June 4, 2010 (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto), as amended by the First Amendment to Second Amended and Restated Pooling and Servicing Agreement, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of October 18, 2011 (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on October 19, 2011 and incorporated herein by reference thereto). 10.7 Series Supplement for Series 2007-CC, dated as of July 26, 2007, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee (filed as Exhibit 4.3 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto), as amended by the Amendment to Specified Series Supplements, between Discover Bank, as Master Servicer, Servicer and Seller and U.S. Bank National Association, as Trustee, dated as of June 4, 2010 (filed as Exhibit 4.2 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). - 180 - Table of Contents Exhibit Number Description 10.8? Discover Financial Services Omnibus Incentive Plan (filed as an attachment to Discover Financial Services' Proxy Statement on Schedule 14A filed on February 27, 2009 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Card Execution Note Trust","","Issuer","10.15 Collateral Certificate Transfer Agreement, dated as of July 26, 2007 between Discover Bank, as Depositor and Discover Card Execution Note Trust (filed as Exhibit 4.4 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto). 10.16 Indenture, dated as of July 26, 2007, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto), as amended by the First Amendment to Indenture, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.4 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). 10.17 Amended and Restated Indenture Supplement for the DiscoverSeries Notes, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank","","Issuer","10.15 Collateral Certificate Transfer Agreement, dated as of July 26, 2007 between Discover Bank, as Depositor and Discover Card Execution Note Trust (filed as Exhibit 4.4 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto). 10.16 Indenture, dated as of July 26, 2007, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto), as amended by the First Amendment to Indenture, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.4 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). 10.17 Amended and Restated Indenture Supplement for the DiscoverSeries Notes, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Card Execution Note Trust","","Issuer","10.15 Collateral Certificate Transfer Agreement, dated as of July 26, 2007 between Discover Bank, as Depositor and Discover Card Execution Note Trust (filed as Exhibit 4.4 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto). 10.16 Indenture, dated as of July 26, 2007, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto), as amended by the First Amendment to Indenture, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.4 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). 10.17 Amended and Restated Indenture Supplement for the DiscoverSeries Notes, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank","","Issuer","10.15 Collateral Certificate Transfer Agreement, dated as of July 26, 2007 between Discover Bank, as Depositor and Discover Card Execution Note Trust (filed as Exhibit 4.4 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto). 10.16 Indenture, dated as of July 26, 2007, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto), as amended by the First Amendment to Indenture, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.4 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). 10.17 Amended and Restated Indenture Supplement for the DiscoverSeries Notes, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Card Execution Note Trust","","Issuer","10.16 Indenture, dated as of July 26, 2007, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto), as amended by the First Amendment to Indenture, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.4 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). 10.17 Amended and Restated Indenture Supplement for the DiscoverSeries Notes, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). 10.18 Omnibus Amendment to Indenture Supplement and Terms Documents, dated as of July 2, 2009, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on July 6, 2009 and incorporated herein by reference thereto).","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank","","Issuer","10.16 Indenture, dated as of July 26, 2007, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on July 27, 2007 and incorporated herein by reference thereto), as amended by the First Amendment to Indenture, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.4 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). 10.17 Amended and Restated Indenture Supplement for the DiscoverSeries Notes, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee, dated as of June 4, 2010 (filed as Exhibit 4.5 to Discover Bank's Current Report on Form 8-K filed on June 4, 2010 and incorporated herein by reference thereto). 10.18 Omnibus Amendment to Indenture Supplement and Terms Documents, dated as of July 2, 2009, between Discover Card Execution Note Trust, as Issuer, and U.S. Bank National Association, as Indenture Trustee (filed as Exhibit 4.1 to Discover Bank's Current Report on Form 8-K filed on July 6, 2009 and incorporated herein by reference thereto).","Neutral",""
