"DOCUMENT_TYPE","FILER_NAME","FILER_CIK","FILING_INTERVAL","FILING_DATE","MENTIONED_FINANCIAL_ENTITY","PP_RSSD_ID","ROLE","THREE_SENTENCES","RATING_EXPERT_6","COMMENT_EXPERT_6"
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","National Commerce Financial Corporation","","Trustee","* 4.2 Indenture between Registrant and PNC, N.A., as Trustee, incorporated by reference to Exhibit 4(a) to Registration Statement No. 33-62162. * 4.3 Indenture between National Commerce Financial Corporation and The Bank of New York, as Trustee, dated as of March 27, 1997, incorporated by reference to Exhibit 4.1 to the Registration Statement on Form S-4 of National Commerce Bancorporation (File No. 333-29251). * 4.4 Form of Indenture between Registrant and The First National Bank of Chicago, as Trustee, to be used in connection with the issuance of Subordinated Debt Securities, incorporated by reference to Exhibit 4.4 to Registration Statement No. 333-25381 filed May 6, 1997.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","The Bank of New York","","Trustee","* 4.2 Indenture between Registrant and PNC, N.A., as Trustee, incorporated by reference to Exhibit 4(a) to Registration Statement No. 33-62162. * 4.3 Indenture between National Commerce Financial Corporation and The Bank of New York, as Trustee, dated as of March 27, 1997, incorporated by reference to Exhibit 4.1 to the Registration Statement on Form S-4 of National Commerce Bancorporation (File No. 333-29251). * 4.4 Form of Indenture between Registrant and The First National Bank of Chicago, as Trustee, to be used in connection with the issuance of Subordinated Debt Securities, incorporated by reference to Exhibit 4.4 to Registration Statement No. 333-25381 filed May 6, 1997.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","National Commerce Bancorporation","","Trustee","* 4.2 Indenture between Registrant and PNC, N.A., as Trustee, incorporated by reference to Exhibit 4(a) to Registration Statement No. 33-62162. * 4.3 Indenture between National Commerce Financial Corporation and The Bank of New York, as Trustee, dated as of March 27, 1997, incorporated by reference to Exhibit 4.1 to the Registration Statement on Form S-4 of National Commerce Bancorporation (File No. 333-29251). * 4.4 Form of Indenture between Registrant and The First National Bank of Chicago, as Trustee, to be used in connection with the issuance of Subordinated Debt Securities, incorporated by reference to Exhibit 4.4 to Registration Statement No. 333-25381 filed May 6, 1997.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","The First National Bank of Chicago","","Trustee","* 4.3 Indenture between National Commerce Financial Corporation and The Bank of New York, as Trustee, dated as of March 27, 1997, incorporated by reference to Exhibit 4.1 to the Registration Statement on Form S-4 of National Commerce Bancorporation (File No. 333-29251). * 4.4 Form of Indenture between Registrant and The First National Bank of Chicago, as Trustee, to be used in connection with the issuance of Subordinated Debt Securities, incorporated by reference to Exhibit 4.4 to Registration Statement No. 333-25381 filed May 6, 1997. * 4.5 First Supplemental Indenture between National Commerce Financial Corporation and the Bank of New York, as Trustee, dated as of March 27, 1997, incorporated by reference to Exhibit 4.2 to the Registration Statement on Form S-4 of National Commerce Bancorporation (File No. 333-29251).","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","National Commerce Financial Corporation","","Trustee","* 4.4 Form of Indenture between Registrant and The First National Bank of Chicago, as Trustee, to be used in connection with the issuance of Subordinated Debt Securities, incorporated by reference to Exhibit 4.4 to Registration Statement No. 333-25381 filed May 6, 1997. * 4.5 First Supplemental Indenture between National Commerce Financial Corporation and the Bank of New York, as Trustee, dated as of March 27, 1997, incorporated by reference to Exhibit 4.2 to the Registration Statement on Form S-4 of National Commerce Bancorporation (File No. 333-29251). * 4.6 Indenture, dated as of October 25, 2006, between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.3 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","Bank of New York","","Trustee","* 4.4 Form of Indenture between Registrant and The First National Bank of Chicago, as Trustee, to be used in connection with the issuance of Subordinated Debt Securities, incorporated by reference to Exhibit 4.4 to Registration Statement No. 333-25381 filed May 6, 1997. * 4.5 First Supplemental Indenture between National Commerce Financial Corporation and the Bank of New York, as Trustee, dated as of March 27, 1997, incorporated by reference to Exhibit 4.2 to the Registration Statement on Form S-4 of National Commerce Bancorporation (File No. 333-29251). * 4.6 Indenture, dated as of October 25, 2006, between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.3 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","National Commerce Bancorporation","","Trustee","* 4.4 Form of Indenture between Registrant and The First National Bank of Chicago, as Trustee, to be used in connection with the issuance of Subordinated Debt Securities, incorporated by reference to Exhibit 4.4 to Registration Statement No. 333-25381 filed May 6, 1997. * 4.5 First Supplemental Indenture between National Commerce Financial Corporation and the Bank of New York, as Trustee, dated as of March 27, 1997, incorporated by reference to Exhibit 4.2 to the Registration Statement on Form S-4 of National Commerce Bancorporation (File No. 333-29251). * 4.6 Indenture, dated as of October 25, 2006, between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.3 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","SunTrust Banks, Inc.","","Trustee","* 4.5 First Supplemental Indenture between National Commerce Financial Corporation and the Bank of New York, as Trustee, dated as of March 27, 1997, incorporated by reference to Exhibit 4.2 to the Registration Statement on Form S-4 of National Commerce Bancorporation (File No. 333-29251). * 4.6 Indenture, dated as of October 25, 2006, between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.3 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006. * 4.7 Form of First Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.5 to the Registrant's Registration Statement on Form 8-A filed on October 24, 2006.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","U.S. Bank National Association","","Trustee","* 4.5 First Supplemental Indenture between National Commerce Financial Corporation and the Bank of New York, as Trustee, dated as of March 27, 1997, incorporated by reference to Exhibit 4.2 to the Registration Statement on Form S-4 of National Commerce Bancorporation (File No. 333-29251). * 4.6 Indenture, dated as of October 25, 2006, between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.3 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006. * 4.7 Form of First Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.5 to the Registrant's Registration Statement on Form 8-A filed on October 24, 2006.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","SunTrust Banks, Inc.","","Trustee","* 4.6 Indenture, dated as of October 25, 2006, between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.3 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006. * 4.7 Form of First Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.5 to the Registrant's Registration Statement on Form 8-A filed on October 24, 2006. * 161 Exhibit Description 4.8 Form of Second Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.4 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","U.S. Bank National Association","","Trustee","* 4.6 Indenture, dated as of October 25, 2006, between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.3 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006. * 4.7 Form of First Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.5 to the Registrant's Registration Statement on Form 8-A filed on October 24, 2006. * 161 Exhibit Description 4.8 Form of Second Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.4 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","SunTrust Banks, Inc.","","Trustee","* 4.7 Form of First Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.5 to the Registrant's Registration Statement on Form 8-A filed on October 24, 2006. * 161 Exhibit Description 4.8 Form of Second Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.4 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006. * 4.9 Senior Indenture dated as of September 10, 2007 by and between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.1 to the Registrant's Current Report on Form 8-K filed on September 10, 2007.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","U.S. Bank National Association","","Trustee","* 4.7 Form of First Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.5 to the Registrant's Registration Statement on Form 8-A filed on October 24, 2006. * 161 Exhibit Description 4.8 Form of Second Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.4 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006. * 4.9 Senior Indenture dated as of September 10, 2007 by and between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.1 to the Registrant's Current Report on Form 8-K filed on September 10, 2007.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","SunTrust Banks, Inc.","","Trustee","* 161 Exhibit Description 4.8 Form of Second Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.4 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006. * 4.9 Senior Indenture dated as of September 10, 2007 by and between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.1 to the Registrant's Current Report on Form 8-K filed on September 10, 2007. * 4.10 Form of Third Supplemental Indenture to the Junior Subordinated Notes Indenture between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.4 to the Registrant's Registration Statement on Form 8-A filed on March 3, 2008.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","U.S. Bank National Association","","Trustee","* 161 Exhibit Description 4.8 Form of Second Supplemental Indenture (to Indenture dated as of October 25, 2006) between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.4 to the Registrant's Registration Statement on Form 8-A filed on December 5, 2006. * 4.9 Senior Indenture dated as of September 10, 2007 by and between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.1 to the Registrant's Current Report on Form 8-K filed on September 10, 2007. * 4.10 Form of Third Supplemental Indenture to the Junior Subordinated Notes Indenture between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.4 to the Registrant's Registration Statement on Form 8-A filed on March 3, 2008.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","SunTrust Banks, Inc.","","Trustee","* 4.9 Senior Indenture dated as of September 10, 2007 by and between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.1 to the Registrant's Current Report on Form 8-K filed on September 10, 2007. * 4.10 Form of Third Supplemental Indenture to the Junior Subordinated Notes Indenture between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.4 to the Registrant's Registration Statement on Form 8-A filed on March 3, 2008. * 4.11 Warrant Agreement dated September 22, 2011, among SunTrust Banks, Inc., Computershare Inc. and Computershare Trust Company, N.A., incorporated by reference to Exhibit 4.1 to the Registrant's Form 8-A filed September 23, 2011.","Relevant",""
"10-K","SUNTRUST BANKS INC","750556","2015-FY","2/23/2016","U.S. Bank National Association","","Trustee","* 4.9 Senior Indenture dated as of September 10, 2007 by and between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.1 to the Registrant's Current Report on Form 8-K filed on September 10, 2007. * 4.10 Form of Third Supplemental Indenture to the Junior Subordinated Notes Indenture between SunTrust Banks, Inc. and U.S. Bank National Association, as Trustee, incorporated by reference to Exhibit 4.4 to the Registrant's Registration Statement on Form 8-A filed on March 3, 2008. * 4.11 Warrant Agreement dated September 22, 2011, among SunTrust Banks, Inc., Computershare Inc. and Computershare Trust Company, N.A., incorporated by reference to Exhibit 4.1 to the Registrant's Form 8-A filed September 23, 2011.","Relevant",""
