DOCUMENT_TYPE,FILER_NAME,FILER_CIK,FILING_INTERVAL,FILING_DATE,MENTIONED_FINANCIAL_ENTITY,PP_RSSD_ID,ROLE,THREE_SENTENCES,RATING_EXPERT_10,COMMENT_EXPERT_10,RATING_EXPERT_3,COMMENT_EXPERT_3,RATING_EXPERT_1,COMMENT_EXPERT_1,RATING_EXPERT_2,COMMENT_EXPERT_2,RATING_EXPERT_1,COMMENT_EXPERT_1
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,servicer,"Substantially all of the Company?s credit card securitization activity is through two trusts-Citibank Credit Card Master Trust (Master Trust) and the Citibank Omni Master Trust (Omni Trust). These trusts are treated as consolidated entities because, as servicer, Citigroup has the power to direct the activities that most significantly impact the economic performance of the trusts, holds a seller?s interest and certain securities issued by the trusts, and provides liquidity facilities to the trusts, which could result in potentially significant losses or benefits from the trusts. Accordingly, the transferred credit card receivables remain on Citi?s Consolidated Balance Sheet with no gain or loss recognized.",,,Neutral,,,,,,Neutral,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Master Trust,,affiliates,"The weighted average maturity of the term notes issued by the Master Trust was 3.1 years as of December 31, 2013 and 3.8 years as of December 31, 2012. Master Trust Liabilities (at par value) In billions of dollars Dec. 31, 2013 Dec. 31, 2012 Term notes issued to third parties $ 27.9 $ 18.6 Term notes retained by Citigroup affiliates 6.2 4.8 Total Master Trust liabilities $ 34.1 $ 23.4 The Omni Trust issues fixed- and floating-rate term notes, some of which are purchased by multi-seller commercial paper conduits. The weighted average maturity of the third-party term notes issued by the Omni Trust was 0.7 years as of December 31, 2013 and 1.7 years as of December 31, 2012.",,,Relevant,,,,,,Relevant,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,counterparties,"277 24. CONCENTRATIONS OF CREDIT RISK Concentrations of credit risk exist when changes in economic, industry or geographic factors similarly affect groups of counterparties whose aggregate credit exposure is material in relation to Citigroup?s total credit exposure. Although Citigroup?s portfolio of financial instruments is broadly diversified along industry, product, and geographic lines, material transactions are completed with other financial institutions, particularly in the securities trading, derivatives and foreign exchange businesses.",,,Irrelevant,,Irrelevant,,,,Neutral,applies to all banks
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,counterparty,"Among other things, the standard requires the Company to maximize the use of observable inputs and minimize the use of unobservable inputs when measuring fair value. Under ASC 820-10, the probability of default of a counterparty is factored into the valuation of derivative positions and includes the impact of Citigroup?s own credit risk on derivatives and other liabilities measured at fair value. Fair Value Hierarchy ASC 820-10 specifies a hierarchy of inputs based on whether the inputs are observable or unobservable.",,,Irrelevant,,Irrelevant,,,,Neutral,applies to all banks
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,affiliates,"Neither accrual nor disclosure is required for losses that are deemed remote. Contingencies Arising From Litigation and Regulatory Matters In addition to the matters described below, in the ordinary course of business, Citigroup, its affiliates and subsidiaries, and current and former officers, directors and employees (for purposes of this section, sometimes collectively referred to as Citigroup and Related Parties) routinely are named as defendants in, or as parties to, various legal actions and proceedings. Certain of these actions and proceedings assert claims or seek relief in connection with alleged violations of consumer protection, securities, banking, antifraud, antitrust, anti-money laundering, employment and other statutory and common laws.",,,Irrelevant,,Irrelevant,,,,Neutral,applies to all banks
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,affiliates,"In the ordinary course of business, Citigroup and Related Parties also are subject to governmental and regulatory examinations, information-gathering requests, investigations and proceedings (both formal and informal), certain of which may result in adverse judgments, settlements, fines, penalties, restitution, disgorgement, injunctions or other relief. In addition, certain affiliates and subsidiaries of Citigroup are banks, registered broker-dealers, futures commission merchants, investment advisers or other regulated entities and, in those capacities, are subject to regulation by various U.S., state and foreign securities, banking, commodity futures, consumer protection and other regulators. In connection with formal and informal inquiries by these regulators, Citigroup and such affiliates and subsidiaries receive numerous requests, subpoenas and orders seeking documents, testimony and other information in connection with various aspects of their regulated activities.",,,Irrelevant,,,,,,Irrelevant,boilerplate
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,issuers,"Many of these matters have been dismissed or settled. As a general matter, issuers indemnify underwriters in connection with such claims, but in certain of these matters Citigroup affiliates are not being indemnified or may in the future cease to be indemnified because of the financial condition of the issuer. Regulatory Actions : On October 19, 2011, in connection with its industry-wide investigation concerning CDO-related business activities, the SEC filed a complaint in the United States District Court for the Southern District of New York regarding Citigroup?s structuring and sale of the Class V Funding III CDO (Class V).",Relevant,,,Litigation,,,Highly relevant,,Highly relevant,SEC Complaint
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,Counterparty,"Ct.). 315 Counterparty and Investor Actions In 2010, Abu Dhabi Investment Authority (ADIA) commenced an arbitration (ADIA I) against Citigroup and Related Parties before the International Center for Dispute Resolution (ICDR), alleging statutory and common law claims in connection with its $7.5 billion investment in Citigroup in December 2007. ADIA sought rescission of the investment agreement or, in the alternative, more than $4 billion in damages.",Relevant,,,Litigation,,,Highly relevant,,Highly relevant,Litigation
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,affiliate,"Alternative Investment Fund-Related Litigation and Other Matters Since mid-2008, the SEC has been investigating the management and marketing of the ASTA/MAT and Falcon funds, alternative investment funds managed and marketed by certain Citigroup affiliates that suffered substantial losses during the credit crisis. In addition to the SEC inquiry, on June 11, 2012, the New York Attorney General served a subpoena on a Citigroup affiliate seeking documents and information concerning certain of these funds; on August 1, 2012, the Massachusetts Attorney General served a Civil Investigative Demand on a Citigroup affiliate seeking similar documents and information. Citigroup is cooperating fully with these inquiries.",Relevant,,,Litigation,,,Highly relevant,,Highly relevant,Investigations
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,issuers,"Although most of these investor disputes have been resolved, some remain pending. Auction Rate Securities-Related Litigation and Other Matters Citigroup and Related Parties have been named as defendants in numerous actions and proceedings brought by Citigroup shareholders and purchasers or issuers of ARS, asserting federal and state law claims arising from the collapse of the ARS market in early 2008, which plaintiffs contend Citigroup and other ARS underwriters and broker-dealers foresaw or should have foreseen, but failed adequately to disclose. Many of these matters have been dismissed or settled.",Relevant,,,Litigation,,,Highly relevant,,Highly relevant,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,"Citibank, N.A.",,affiliates,"S.D.N.Y.) (Chapman, J.). On February 8, 2012, Citigroup and Related Parties were named as defendants in an adversary proceeding asserting objections to proofs of claim totaling approximately $2.6 billion filed by Citibank, N.A. and its affiliates, and claims under federal bankruptcy and state law to recover $2 billion deposited by LBHI with Citibank, N.A. against which Citibank, N.A. asserts a right of setoff. Plaintiffs also seek avoidance of a $500 million transfer and an amendment to a guarantee in favor of Citibank, N.A. and other relief.",Relevant,,,Litigation,,,Highly relevant,,Highly relevant,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,"Citibank, N.A.",,affiliates,"S.D.N.Y.) (Chapman, J.). On February 8, 2012, Citigroup and Related Parties were named as defendants in an adversary proceeding asserting objections to proofs of claim totaling approximately $2.6 billion filed by Citibank, N.A. and its affiliates, and claims under federal bankruptcy and state law to recover $2 billion deposited by LBHI with Citibank, N.A. against which Citibank, N.A. asserts a right of setoff. Plaintiffs also seek avoidance of a $500 million transfer and an amendment to a guarantee in favor of Citibank, N.A. and other relief.",Relevant,,,,,,Highly relevant,,Highly relevant,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,affiliates,"3063 (S.D.N.Y.) (Schofield, J.). Terra Firma Litigation In December 2009, the general partners of two related private equity funds filed a complaint in New York state court, subsequently removed to the United States District Court for the Southern District of New York, asserting multi-billion-dollar fraud and other common law claims against certain Citigroup affiliates arising out of the May 2007 auction of the music company EMI, in which Citigroup acted as advisor to EMI and as a lender to plaintiffs? acquisition vehicle. Following a jury trial, a verdict was returned in favor of Citigroup on November 4, 2010.",Relevant,,,Litigation,,,Relevant,,Relevant,Ruling in favor of Citigroup
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,affiliates,"10459 (S.D.N.Y.) (Rakoff, J.) and 11-0126-cv (2d Cir.). In August and September 2013, the plaintiffs in the New York proceedings, together with their affiliates and principal, filed fraud and negligent misrepresentation claims arising out of the EMI auction in the High Court of Justice, Queen?s Bench Division, Manchester District Registry Mercantile Court in Manchester, England, against certain Citigroup affiliates. The cases have since been transferred to the High Court of Justice, Queen?s Bench Division, Commercial Court in London.",Relevant,,,Litigation,,,Highly relevant,,Highly relevant,Ongoing litigation
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Terra Securities,,affiliates,"Additional information relating to the surviving action is available in court filings under the caption Terra Firma Investments (GP) 2 Ltd. & Ors v Citigroup Global Markets Ltd.& Ors (Claim No. 3MA40121). Terra Securities-Related Litigation Certain Citigroup affiliates have been named as defendants in an action brought by seven Norwegian municipalities, asserting claims for fraud and negligent misrepresentation arising out of the municipalities? purchase of fund-linked notes acquired from the now-defunct securities firm Terra Securities, which in turn acquired those notes from Citigroup. Plaintiffs seek approximately $120 million in compensatory damages, plus punitive damages.",Relevant,,,Litigation,,,Relevant,,Relevant,"(Would be highly relevant, but size is small)"
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,affiliates,"Additional information concerning this action is publicly available in court filings under the docket number 1:13-cv-981 (Gardephe, J.). Separately, on April 30, 2012, an action was filed in the United States District Court for the Southern District of New York captioned LAYDON V. MIZUHO BANK LTD. ET AL. The plaintiff filed an amended complaint on November 30, 2012, naming as defendants banks that are or were members of the panels making submissions used in the calculation of Japanese yen LIBOR and TIBOR, and certain affiliates of those banks, including Citigroup, Citibank, N.A., CJL and CGMJ. On April 15, 2013, the plaintiff filed a second amended complaint alleging that defendants, including Citigroup, Citibank, N.A., CJL and CGMJ, manipulated Japanese yen LIBOR and TIBOR in violation of the Commodity Exchange Act and the Sherman Act.",Relevant,,,Litigation,,,Highly relevant,,Highly relevant,Market Manipulation issue
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,"Citibank, N.A.",,affiliates,"Additional information concerning this action is publicly available in court filings under the docket number 1:13-cv-981 (Gardephe, J.). Separately, on April 30, 2012, an action was filed in the United States District Court for the Southern District of New York captioned LAYDON V. MIZUHO BANK LTD. ET AL. The plaintiff filed an amended complaint on November 30, 2012, naming as defendants banks that are or were members of the panels making submissions used in the calculation of Japanese yen LIBOR and TIBOR, and certain affiliates of those banks, including Citigroup, Citibank, N.A., CJL and CGMJ. On April 15, 2013, the plaintiff filed a second amended complaint alleging that defendants, including Citigroup, Citibank, N.A., CJL and CGMJ, manipulated Japanese yen LIBOR and TIBOR in violation of the Commodity Exchange Act and the Sherman Act.",Relevant,,,Litigation,,,Highly relevant,,Highly relevant,Market Manipulation Issue
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,New York,,affiliates,"Additional information concerning this action is publicly available in court filings under the docket number 1:12-cv-3419 (S.D.N.Y.) (Daniels, J.). Interchange Fees Litigation Beginning in 2005, several putative class actions were filed against Citigroup and Related Parties, together with Visa, MasterCard and other banks and their affiliates, in various federal district courts and consolidated with other related cases in a multi-district litigation proceeding before Judge Gleeson in the United States District Court for the Eastern District of New York. This proceeding is captioned IN RE PAYMENT CARD INTERCHANGE FEE AND MERCHANT DISCOUNT ANTITRUST LITIGATION.",Relevant,,,Litigation,,,Highly relevant,,Highly relevant,Litigation
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup Global Markets Limited,,affiliates,"Securities and Commodities Regulation Citigroup conducts securities underwriting, brokerage and dealing activities in the U.S. through Citigroup Global Markets Inc. (CGMI), its primary broker-dealer, and other broker-dealer subsidiaries, which are subject to regulations of the SEC, the Financial Industry Regulatory Authority and certain exchanges, among others. Citigroup conducts similar securities activities outside the U.S., subject to local requirements, through various subsidiaries and affiliates, principally Citigroup Global Markets Limited in London (CGML), which is regulated principally by the U.K. Financial Conduct Authority, and Citigroup Global Markets Japan Inc. in Tokyo, which is regulated principally by the Financial Services Agency of Japan. Citigroup also has subsidiaries that are members of futures exchanges and are registered accordingly.",,,Neutral,,,,,,Neutral,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup Global Markets Japan,,affiliates,"Securities and Commodities Regulation Citigroup conducts securities underwriting, brokerage and dealing activities in the U.S. through Citigroup Global Markets Inc. (CGMI), its primary broker-dealer, and other broker-dealer subsidiaries, which are subject to regulations of the SEC, the Financial Industry Regulatory Authority and certain exchanges, among others. Citigroup conducts similar securities activities outside the U.S., subject to local requirements, through various subsidiaries and affiliates, principally Citigroup Global Markets Limited in London (CGML), which is regulated principally by the U.K. Financial Conduct Authority, and Citigroup Global Markets Japan Inc. in Tokyo, which is regulated principally by the Financial Services Agency of Japan. Citigroup also has subsidiaries that are members of futures exchanges and are registered accordingly.",,,Neutral,,,,,,Neutral,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup,,Affiliates,"For information on the ability of Citigroup?s subsidiary depository institutions and non-bank subsidiaries to pay dividends, see Note 19 to the Consolidated Financial Statements. Transactions with Affiliates The types and amounts of transactions between Citigroup?s U.S. subsidiary depository institutions and their non-bank affiliates are regulated by the Federal Reserve Board, and are generally required to be on arm?s-length terms. See also ""Managing Global Risk-Market Risk-Funding and Liquidity"" above.",,,Irrelevant,,,,,,Neutral,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Associates First Capital Corporation,,Agent,"This figure does not represent the actual number of beneficial owners of common stock because shares are frequently held in ""street name"" by securities dealers and others for the benefit of individual owners who may vote the shares. Transfer Agent Stockholder address changes and inquiries regarding stock transfers, dividend replacement, 1099-DIV reporting and lost securities for common and preferred stock should be directed to: Computershare P.O. Box 43078 Providence, RI 02940-3078 Telephone No. 781 575 4555 Toll-free No. 888 250 3985 E-mail address: shareholder@computershare.com Web address: www.computershare.com/investor Exchange Agent Holders of Golden State Bancorp, Associates First Capital Corporation, Citicorp or Salomon Inc. common stock, Citigroup Inc. Preferred Stock Series Q or T should arrange to exchange their certificates by contacting: Computershare P.O. Box 43078 Providence, RI 02940-3078 Telephone No. 781 575 4555 Toll-free No. 888 250 3985 E-mail address: shareholder@computershare.com Web address: www.computershare.com/investor On May 9, 2011, Citi effected a 1-for-10 reverse stock split. All Citi common stock certificates issued prior to that date must be exchanged for new certificates by contacting Computershare at the address noted above.",,,Relevant,Reverse stock split,,,,,Neutral,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Citigroup Inc.,,Agent,"This figure does not represent the actual number of beneficial owners of common stock because shares are frequently held in ""street name"" by securities dealers and others for the benefit of individual owners who may vote the shares. Transfer Agent Stockholder address changes and inquiries regarding stock transfers, dividend replacement, 1099-DIV reporting and lost securities for common and preferred stock should be directed to: Computershare P.O. Box 43078 Providence, RI 02940-3078 Telephone No. 781 575 4555 Toll-free No. 888 250 3985 E-mail address: shareholder@computershare.com Web address: www.computershare.com/investor Exchange Agent Holders of Golden State Bancorp, Associates First Capital Corporation, Citicorp or Salomon Inc. common stock, Citigroup Inc. Preferred Stock Series Q or T should arrange to exchange their certificates by contacting: Computershare P.O. Box 43078 Providence, RI 02940-3078 Telephone No. 781 575 4555 Toll-free No. 888 250 3985 E-mail address: shareholder@computershare.com Web address: www.computershare.com/investor On May 9, 2011, Citi effected a 1-for-10 reverse stock split. All Citi common stock certificates issued prior to that date must be exchanged for new certificates by contacting Computershare at the address noted above.",,,,,,,,,Neutral,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,The Bank of New York Mellon,,trustee,"3.02 By-Laws of the Company, as amended, as in effect on the date hereof, incorporated by reference to the Company?s Current Report on Form 8-K filed January 10, 2013 (File No. 001-09924). 4.01 Form of Senior Indenture between the Company and The Bank of New York Mellon, as trustee, incorporated by reference to Exhibit 4.8 to the Company?s Registration Statement on Form S-3 filed November 13, 2013 (File No. 333-192302). 4.02 Subordinated Debt Indenture, dated as of April 12, 2001, between the Company and The Bank of New York Mellon, as successor to JP Morgan Chase Bank (formerly Bank One Trust Company, N.A.), as trustee, incorporated by reference to Exhibit 4.1 to the Company?s Registration Statement on Form S-3 filed February 21, 2013 (No. 333-186425).",,,Irrelevant,,,,,,Neutral,
10-K,CITIGROUP INC,831001,2013-FY,3/3/2014,Bank One Trust Company,,trustee,"4.01 Form of Senior Indenture between the Company and The Bank of New York Mellon, as trustee, incorporated by reference to Exhibit 4.8 to the Company?s Registration Statement on Form S-3 filed November 13, 2013 (File No. 333-192302). 4.02 Subordinated Debt Indenture, dated as of April 12, 2001, between the Company and The Bank of New York Mellon, as successor to JP Morgan Chase Bank (formerly Bank One Trust Company, N.A.), as trustee, incorporated by reference to Exhibit 4.1 to the Company?s Registration Statement on Form S-3 filed February 21, 2013 (No. 333-186425). 4.03 First Supplemental Indenture, dated as of August 2, 2004, between the Company and J.P. Morgan Trust Company, N.A. (formerly Bank One Trust Company, N.A.), as trustee, incorporated by reference to Exhibit 4.13 to the Company?s Registration Statement on Form S-3/A filed August 31, 2004 (No. 333-117615).",,,Irrelevant,,,,,,Neutral,
